User-agent: *
Allow: /engine-core.php
Allow: /storage-bins
Allow: /astronomy-module
Allow: /oxygen-tanks
Allow: /water-recycling.php
Disallow: /robotics-arm-control
Allow: /experiment-bay.php
Allow: /waste-disposal
Allow: /crew-bunks
Allow: /docking-clamps
Allow: /navigation-suite
Allow: /telescope-array.php
Allow: /sample-collection
Allow: /solar-array-control
Allow: /communications-tower
Allow: /fuel-line-access.php
Allow: /sensor-array
Allow: /emergency-escape-route.php
Allow: /galley
Allow: /central-core
Allow: /power-distribution
Allow: /shield-generator
Disallow: /robot-checker.php
Allow: /living-quarters
Allow: /cargo-elevator
Allow: /observation-dome
Allow: /external-hull
Allow: /reactor-room
Allow: /suit-storage
Allow: /med-bay
Allow: /gravity-stabilizers.php
Allow: /security-station
